theorem,tactic,response
"theorem mathd_algebra_478
  (b h v : ℝ)
  (h₀ : 0 < b ∧ 0 < h ∧ 0 < v)
  (h₁ : v = 1 / 3 * (b * h))
  (h₂ : b = 30)
  (h₃ : h = 13 / 2) :
  v = 65 := by sorry",nlinarith,"{'messages': [], 'sorries': [], 'proof_status': 'Completed', 'proof_state': 3, 'goals': [], 'traces': []}"
"theorem mathd_algebra_141
  (a b : ℝ)
  (h₁ : (a * b)=180)
  (h₂ : 2 * (a + b)=54) :
  (a^2 + b^2) = 369 :=
  by sorry",nlinarith,"{'messages': [], 'sorries': [], 'proof_status': 'Completed', 'proof_state': 3, 'goals': [], 'traces': []}"
"theorem mathd_numbertheory_3 :
  (∑ x ∈ Finset.range 10, ((x + 1)^2)) % 10 = 5 := by sorry",norm_num,"{'messages': [], 'sorries': [], 'proof_status': 'Completed', 'proof_state': 1, 'goals': [], 'traces': []}"
"theorem mathd_numbertheory_3 :
  (∑ x ∈ Finset.range 10, ((x + 1)^2)) % 10 = 5 := by sorry",ring,"{'messages': [], 'sorries': [], 'proof_status': 'Completed', 'proof_state': 2, 'goals': [], 'traces': []}"
"theorem mathd_numbertheory_1124
  (n : ℕ)
  (h₀ : n ≤ 9)
  (h₁ : 18∣374 * 10 + n) :
  n = 4 := by sorry",omega,"{'messages': [], 'sorries': [], 'proof_status': 'Completed', 'proof_state': 2, 'goals': [], 'traces': []}"
"theorem mathd_numbertheory_237 :
  (∑ k ∈ (Finset.range 101), k) % 6 = 4 := by sorry",norm_num,"{'messages': [], 'sorries': [], 'proof_status': 'Completed', 'proof_state': 1, 'goals': [], 'traces': []}"
"theorem mathd_numbertheory_237 :
  (∑ k ∈ (Finset.range 101), k) % 6 = 4 := by sorry",ring,"{'messages': [], 'sorries': [], 'proof_status': 'Completed', 'proof_state': 2, 'goals': [], 'traces': []}"
"theorem mathd_numbertheory_299 :
  (1 * 3 * 5 * 7 * 9 * 11 * 13) % 10 = 5 := by sorry",linarith,"{'messages': [], 'sorries': [], 'proof_status': 'Completed', 'proof_state': 1, 'goals': [], 'traces': []}"
"theorem mathd_numbertheory_299 :
  (1 * 3 * 5 * 7 * 9 * 11 * 13) % 10 = 5 := by sorry",norm_num,"{'messages': [], 'sorries': [], 'proof_status': 'Completed', 'proof_state': 2, 'goals': [], 'traces': []}"
"theorem mathd_numbertheory_299 :
  (1 * 3 * 5 * 7 * 9 * 11 * 13) % 10 = 5 := by sorry",simp,"{'messages': [], 'sorries': [], 'proof_status': 'Completed', 'proof_state': 3, 'goals': [], 'traces': []}"
"theorem mathd_numbertheory_299 :
  (1 * 3 * 5 * 7 * 9 * 11 * 13) % 10 = 5 := by sorry",omega,"{'messages': [], 'sorries': [], 'proof_status': 'Completed', 'proof_state': 4, 'goals': [], 'traces': []}"
"theorem mathd_numbertheory_299 :
  (1 * 3 * 5 * 7 * 9 * 11 * 13) % 10 = 5 := by sorry",ring,"{'messages': [], 'sorries': [], 'proof_status': 'Completed', 'proof_state': 5, 'goals': [], 'traces': []}"
"theorem mathd_numbertheory_299 :
  (1 * 3 * 5 * 7 * 9 * 11 * 13) % 10 = 5 := by sorry",nlinarith,"{'messages': [], 'sorries': [], 'proof_status': 'Completed', 'proof_state': 6, 'goals': [], 'traces': []}"
"theorem amc12b_2020_p2 :
  ((100 ^ 2 - 7 ^ 2):ℝ) / (70 ^ 2 - 11 ^ 2) * ((70 - 11) * (70 + 11) / ((100 - 7) * (100 + 7))) = 1 := by sorry",linarith,"{'messages': [], 'sorries': [], 'proof_status': 'Completed', 'proof_state': 1, 'goals': [], 'traces': []}"
"theorem amc12b_2020_p2 :
  ((100 ^ 2 - 7 ^ 2):ℝ) / (70 ^ 2 - 11 ^ 2) * ((70 - 11) * (70 + 11) / ((100 - 7) * (100 + 7))) = 1 := by sorry",norm_num,"{'messages': [], 'sorries': [], 'proof_status': 'Completed', 'proof_state': 2, 'goals': [], 'traces': []}"
"theorem amc12b_2020_p2 :
  ((100 ^ 2 - 7 ^ 2):ℝ) / (70 ^ 2 - 11 ^ 2) * ((70 - 11) * (70 + 11) / ((100 - 7) * (100 + 7))) = 1 := by sorry",ring,"{'messages': [], 'sorries': [], 'proof_status': 'Completed', 'proof_state': 3, 'goals': [], 'traces': []}"
"theorem amc12b_2020_p2 :
  ((100 ^ 2 - 7 ^ 2):ℝ) / (70 ^ 2 - 11 ^ 2) * ((70 - 11) * (70 + 11) / ((100 - 7) * (100 + 7))) = 1 := by sorry",nlinarith,"{'messages': [], 'sorries': [], 'proof_status': 'Completed', 'proof_state': 4, 'goals': [], 'traces': []}"
"theorem mathd_algebra_419
  (a b : ℝ)
  (h₀ : a = -1)
  (h₁ : b = 5) :
  -a - b^2 + 3 * (a * b) = -39 := by sorry",nlinarith,"{'messages': [], 'sorries': [], 'proof_status': 'Completed', 'proof_state': 3, 'goals': [], 'traces': []}"
"theorem mathd_algebra_398
  (a b c : ℝ)
  (h₀ : 0 < a ∧ 0 < b ∧ 0 < c)
  (h₁ : 9 * b = 20 * c)
  (h₂ : 7 * a = 4 * b) :
  63 * a = 80 * c := by sorry",linarith,"{'messages': [], 'sorries': [], 'proof_status': 'Completed', 'proof_state': 1, 'goals': [], 'traces': []}"
"theorem mathd_algebra_398
  (a b c : ℝ)
  (h₀ : 0 < a ∧ 0 < b ∧ 0 < c)
  (h₁ : 9 * b = 20 * c)
  (h₂ : 7 * a = 4 * b) :
  63 * a = 80 * c := by sorry",nlinarith,"{'messages': [], 'sorries': [], 'proof_status': 'Completed', 'proof_state': 4, 'goals': [], 'traces': []}"
"theorem mathd_numbertheory_559
  (x y : ℕ)
  (h₀ : x % 3 = 2)
  (h₁ : y % 5 = 4)
  (h₂ : x % 10 = y % 10) :
  14 ≤ x := by sorry",omega,"{'messages': [], 'sorries': [], 'proof_status': 'Completed', 'proof_state': 2, 'goals': [], 'traces': []}"
"theorem mathd_algebra_160
  (n x : ℝ)
  (h₀ : n + x = 97)
  (h₁ : n + 5 * x = 265) :
  n + 2 * x = 139 := by sorry",linarith,"{'messages': [], 'sorries': [], 'proof_status': 'Completed', 'proof_state': 1, 'goals': [], 'traces': []}"
"theorem mathd_algebra_160
  (n x : ℝ)
  (h₀ : n + x = 97)
  (h₁ : n + 5 * x = 265) :
  n + 2 * x = 139 := by sorry",nlinarith,"{'messages': [], 'sorries': [], 'proof_status': 'Completed', 'proof_state': 4, 'goals': [], 'traces': []}"
"theorem mathd_algebra_24
  (x : ℝ)
  (h₀ : x / 50 = 40) :
  x = 2000 := by sorry",linarith,"{'messages': [], 'sorries': [], 'proof_status': 'Completed', 'proof_state': 1, 'goals': [], 'traces': []}"
"theorem mathd_algebra_24
  (x : ℝ)
  (h₀ : x / 50 = 40) :
  x = 2000 := by sorry",nlinarith,"{'messages': [], 'sorries': [], 'proof_status': 'Completed', 'proof_state': 4, 'goals': [], 'traces': []}"
"theorem mathd_algebra_176
  (x : ℝ) :
  (x + 1)^2 * x = x^3 + 2 * x^2 + x := by sorry",linarith,"{'messages': [], 'sorries': [], 'proof_status': 'Completed', 'proof_state': 1, 'goals': [], 'traces': []}"
"theorem mathd_algebra_176
  (x : ℝ) :
  (x + 1)^2 * x = x^3 + 2 * x^2 + x := by sorry",ring,"{'messages': [], 'sorries': [], 'proof_status': 'Completed', 'proof_state': 3, 'goals': [], 'traces': []}"
"theorem mathd_algebra_176
  (x : ℝ) :
  (x + 1)^2 * x = x^3 + 2 * x^2 + x := by sorry",nlinarith,"{'messages': [], 'sorries': [], 'proof_status': 'Completed', 'proof_state': 4, 'goals': [], 'traces': []}"
"theorem mathd_numbertheory_345 :
  (2000 + 2001 + 2002 + 2003 + 2004 + 2005 + 2006) % 7 = 0 := by sorry",norm_num,"{'messages': [], 'sorries': [], 'proof_status': 'Completed', 'proof_state': 1, 'goals': [], 'traces': []}"
"theorem mathd_numbertheory_345 :
  (2000 + 2001 + 2002 + 2003 + 2004 + 2005 + 2006) % 7 = 0 := by sorry",simp,"{'messages': [], 'sorries': [], 'proof_status': 'Completed', 'proof_state': 2, 'goals': [], 'traces': []}"
"theorem mathd_numbertheory_345 :
  (2000 + 2001 + 2002 + 2003 + 2004 + 2005 + 2006) % 7 = 0 := by sorry",omega,"{'messages': [], 'sorries': [], 'proof_status': 'Completed', 'proof_state': 3, 'goals': [], 'traces': []}"
"theorem mathd_numbertheory_345 :
  (2000 + 2001 + 2002 + 2003 + 2004 + 2005 + 2006) % 7 = 0 := by sorry",ring,"{'messages': [], 'sorries': [], 'proof_status': 'Completed', 'proof_state': 4, 'goals': [], 'traces': []}"
"theorem mathd_numbertheory_328 :
  (5^999999) % 7 = 6 := by sorry",norm_num,"{'messages': [], 'sorries': [], 'proof_status': 'Completed', 'proof_state': 1, 'goals': [], 'traces': []}"
"theorem mathd_numbertheory_328 :
  (5^999999) % 7 = 6 := by sorry",omega,"{'messages': [], 'sorries': [], 'proof_status': 'Completed', 'proof_state': 2, 'goals': [], 'traces': []}"
"theorem mathd_numbertheory_328 :
  (5^999999) % 7 = 6 := by sorry",ring,"{'messages': [], 'sorries': [], 'proof_status': 'Completed', 'proof_state': 3, 'goals': [], 'traces': []}"
"theorem mathd_numbertheory_765
  (x : ℤ)
  (h₀ : x < 0)
  (h₁ : (24 * x) % 1199 = 15) :
  x ≤ -449 := by sorry",omega,"{'messages': [], 'sorries': [], 'proof_status': 'Completed', 'proof_state': 2, 'goals': [], 'traces': []}"
"theorem mathd_numbertheory_175 :
  (2^2010) % 10 = 4 := by sorry",norm_num,"{'messages': [], 'sorries': [], 'proof_status': 'Completed', 'proof_state': 1, 'goals': [], 'traces': []}"
"theorem mathd_numbertheory_175 :
  (2^2010) % 10 = 4 := by sorry",omega,"{'messages': [], 'sorries': [], 'proof_status': 'Completed', 'proof_state': 2, 'goals': [], 'traces': []}"
"theorem mathd_numbertheory_175 :
  (2^2010) % 10 = 4 := by sorry",ring,"{'messages': [], 'sorries': [], 'proof_status': 'Completed', 'proof_state': 3, 'goals': [], 'traces': []}"
"theorem mathd_numbertheory_728 :
  (29^13 - 5^13) % 7 = 3 := by sorry",norm_num,"{'messages': [], 'sorries': [], 'proof_status': 'Completed', 'proof_state': 1, 'goals': [], 'traces': []}"
"theorem mathd_numbertheory_728 :
  (29^13 - 5^13) % 7 = 3 := by sorry",simp,"{'messages': [], 'sorries': [], 'proof_status': 'Completed', 'proof_state': 2, 'goals': [], 'traces': []}"
"theorem mathd_numbertheory_728 :
  (29^13 - 5^13) % 7 = 3 := by sorry",omega,"{'messages': [], 'sorries': [], 'proof_status': 'Completed', 'proof_state': 3, 'goals': [], 'traces': []}"
"theorem mathd_numbertheory_728 :
  (29^13 - 5^13) % 7 = 3 := by sorry",ring,"{'messages': [], 'sorries': [], 'proof_status': 'Completed', 'proof_state': 4, 'goals': [], 'traces': []}"
"theorem mathd_numbertheory_293
  (n : ℕ)
  (h₀ : n ≤ 9)
  (h₁ : 11∣20 * 100 + 10 * n + 7) :
  n = 5 := by sorry",omega,"{'messages': [], 'sorries': [], 'proof_status': 'Completed', 'proof_state': 2, 'goals': [], 'traces': []}"
"theorem mathd_numbertheory_769 :
  (129^34 + 96^38) % 11 = 9 := by sorry",norm_num,"{'messages': [], 'sorries': [], 'proof_status': 'Completed', 'proof_state': 1, 'goals': [], 'traces': []}"
"theorem mathd_numbertheory_769 :
  (129^34 + 96^38) % 11 = 9 := by sorry",simp,"{'messages': [], 'sorries': [], 'proof_status': 'Completed', 'proof_state': 2, 'goals': [], 'traces': []}"
"theorem mathd_numbertheory_769 :
  (129^34 + 96^38) % 11 = 9 := by sorry",omega,"{'messages': [], 'sorries': [], 'proof_status': 'Completed', 'proof_state': 3, 'goals': [], 'traces': []}"
"theorem mathd_numbertheory_769 :
  (129^34 + 96^38) % 11 = 9 := by sorry",ring,"{'messages': [], 'sorries': [], 'proof_status': 'Completed', 'proof_state': 4, 'goals': [], 'traces': []}"
"theorem mathd_numbertheory_207 :
  8 * 9^2 + 5 * 9 + 2 = 695 := by sorry",linarith,"{'messages': [], 'sorries': [], 'proof_status': 'Completed', 'proof_state': 1, 'goals': [], 'traces': []}"
"theorem mathd_numbertheory_207 :
  8 * 9^2 + 5 * 9 + 2 = 695 := by sorry",norm_num,"{'messages': [], 'sorries': [], 'proof_status': 'Completed', 'proof_state': 2, 'goals': [], 'traces': []}"
"theorem mathd_numbertheory_207 :
  8 * 9^2 + 5 * 9 + 2 = 695 := by sorry",simp,"{'messages': [], 'sorries': [], 'proof_status': 'Completed', 'proof_state': 3, 'goals': [], 'traces': []}"
"theorem mathd_numbertheory_207 :
  8 * 9^2 + 5 * 9 + 2 = 695 := by sorry",omega,"{'messages': [], 'sorries': [], 'proof_status': 'Completed', 'proof_state': 4, 'goals': [], 'traces': []}"
"theorem mathd_numbertheory_207 :
  8 * 9^2 + 5 * 9 + 2 = 695 := by sorry",ring,"{'messages': [], 'sorries': [], 'proof_status': 'Completed', 'proof_state': 5, 'goals': [], 'traces': []}"
"theorem mathd_numbertheory_207 :
  8 * 9^2 + 5 * 9 + 2 = 695 := by sorry",nlinarith,"{'messages': [], 'sorries': [], 'proof_status': 'Completed', 'proof_state': 6, 'goals': [], 'traces': []}"
"theorem mathd_numbertheory_342 :
  54 % 6 = 0 := by sorry",norm_num,"{'messages': [], 'sorries': [], 'proof_status': 'Completed', 'proof_state': 1, 'goals': [], 'traces': []}"
"theorem mathd_numbertheory_342 :
  54 % 6 = 0 := by sorry",simp,"{'messages': [], 'sorries': [], 'proof_status': 'Completed', 'proof_state': 2, 'goals': [], 'traces': []}"
"theorem mathd_numbertheory_342 :
  54 % 6 = 0 := by sorry",omega,"{'messages': [], 'sorries': [], 'proof_status': 'Completed', 'proof_state': 3, 'goals': [], 'traces': []}"
"theorem mathd_numbertheory_342 :
  54 % 6 = 0 := by sorry",ring,"{'messages': [], 'sorries': [], 'proof_status': 'Completed', 'proof_state': 4, 'goals': [], 'traces': []}"
"theorem mathd_algebra_296 :
  abs (((3491 - 60) * (3491 + 60) - 3491^2):ℤ) = 3600 := by sorry",norm_num,"{'messages': [], 'sorries': [], 'proof_status': 'Completed', 'proof_state': 1, 'goals': [], 'traces': []}"
"theorem mathd_algebra_296 :
  abs (((3491 - 60) * (3491 + 60) - 3491^2):ℤ) = 3600 := by sorry",simp,"{'messages': [], 'sorries': [], 'proof_status': 'Completed', 'proof_state': 2, 'goals': [], 'traces': []}"
"theorem mathd_numbertheory_247
  (n : ℕ)
  (h₀ : (3 * n) % 11 = 2) :
  n % 11 = 8 := by sorry",omega,"{'messages': [], 'sorries': [], 'proof_status': 'Completed', 'proof_state': 2, 'goals': [], 'traces': []}"
"theorem mathd_algebra_107
  (x y : ℝ)
  (h₀ : x^2 + 8 * x + y^2 - 6 * y = 0) :
  (x + 4)^2 + (y-3)^2 = 5^2 := by sorry",linarith,"{'messages': [], 'sorries': [], 'proof_status': 'Completed', 'proof_state': 1, 'goals': [], 'traces': []}"
"theorem mathd_algebra_107
  (x y : ℝ)
  (h₀ : x^2 + 8 * x + y^2 - 6 * y = 0) :
  (x + 4)^2 + (y-3)^2 = 5^2 := by sorry",nlinarith,"{'messages': [], 'sorries': [], 'proof_status': 'Completed', 'proof_state': 4, 'goals': [], 'traces': []}"
"theorem mathd_algebra_412
  (x y : ℝ)
  (h₀ : x + y = 25)
  (h₁ : x - y = 11) :
  x = 18 := by sorry",linarith,"{'messages': [], 'sorries': [], 'proof_status': 'Completed', 'proof_state': 1, 'goals': [], 'traces': []}"
"theorem mathd_algebra_412
  (x y : ℝ)
  (h₀ : x + y = 25)
  (h₁ : x - y = 11) :
  x = 18 := by sorry",nlinarith,"{'messages': [], 'sorries': [], 'proof_status': 'Completed', 'proof_state': 4, 'goals': [], 'traces': []}"
"theorem amc12a_2013_p4 :
  (2^2014 + 2^2012) / (2^2014 - 2^2012) = (5:ℝ) / 3 := by sorry",linarith,"{'messages': [], 'sorries': [], 'proof_status': 'Completed', 'proof_state': 1, 'goals': [], 'traces': []}"
"theorem amc12a_2013_p4 :
  (2^2014 + 2^2012) / (2^2014 - 2^2012) = (5:ℝ) / 3 := by sorry",norm_num,"{'messages': [], 'sorries': [], 'proof_status': 'Completed', 'proof_state': 2, 'goals': [], 'traces': []}"
"theorem amc12a_2013_p4 :
  (2^2014 + 2^2012) / (2^2014 - 2^2012) = (5:ℝ) / 3 := by sorry",ring,"{'messages': [], 'sorries': [], 'proof_status': 'Completed', 'proof_state': 3, 'goals': [], 'traces': []}"
"theorem amc12a_2013_p4 :
  (2^2014 + 2^2012) / (2^2014 - 2^2012) = (5:ℝ) / 3 := by sorry",nlinarith,"{'messages': [], 'sorries': [], 'proof_status': 'Completed', 'proof_state': 4, 'goals': [], 'traces': []}"
"theorem mathd_numbertheory_343 :
  (∏ k ∈ Finset.range 6, (2 * k + 1)) % 10 = 5 := by sorry",norm_num,"{'messages': [], 'sorries': [], 'proof_status': 'Completed', 'proof_state': 1, 'goals': [], 'traces': []}"
"theorem mathd_numbertheory_343 :
  (∏ k ∈ Finset.range 6, (2 * k + 1)) % 10 = 5 := by sorry",ring,"{'messages': [], 'sorries': [], 'proof_status': 'Completed', 'proof_state': 2, 'goals': [], 'traces': []}"
"theorem mathd_algebra_388
  (x y z : ℝ)
  (h₀ : 3 * x + 4 * y - 12 * z = 10)
  (h₁ : -2 * x - 3 * y + 9 * z = -4) :
  x = 14 := by sorry",linarith,"{'messages': [], 'sorries': [], 'proof_status': 'Completed', 'proof_state': 1, 'goals': [], 'traces': []}"
"theorem mathd_algebra_388
  (x y z : ℝ)
  (h₀ : 3 * x + 4 * y - 12 * z = 10)
  (h₁ : -2 * x - 3 * y + 9 * z = -4) :
  x = 14 := by sorry",nlinarith,"{'messages': [], 'sorries': [], 'proof_status': 'Completed', 'proof_state': 4, 'goals': [], 'traces': []}"
"theorem mathd_numbertheory_34
  (x: ℕ)
  (h₀ : x < 100)
  (h₁ : x*9 % 100 = 1) :
  x = 89 := by sorry",omega,"{'messages': [], 'sorries': [], 'proof_status': 'Completed', 'proof_state': 2, 'goals': [], 'traces': []}"
"theorem mathd_algebra_432
  (x : ℝ) :
  (x + 3) * (2 * x - 6) = 2 * x^2 - 18 := by sorry",linarith,"{'messages': [], 'sorries': [], 'proof_status': 'Completed', 'proof_state': 1, 'goals': [], 'traces': []}"
"theorem mathd_algebra_432
  (x : ℝ) :
  (x + 3) * (2 * x - 6) = 2 * x^2 - 18 := by sorry",ring,"{'messages': [], 'sorries': [], 'proof_status': 'Completed', 'proof_state': 3, 'goals': [], 'traces': []}"
"theorem mathd_algebra_432
  (x : ℝ) :
  (x + 3) * (2 * x - 6) = 2 * x^2 - 18 := by sorry",nlinarith,"{'messages': [], 'sorries': [], 'proof_status': 'Completed', 'proof_state': 4, 'goals': [], 'traces': []}"
"theorem mathd_algebra_427
  (x y z : ℝ)
  (h₀ : 3 * x + y = 17)
  (h₁ : 5 * y + z = 14)
  (h₂ : 3 * x + 5 * z = 41) :
  x + y + z = 12 := by sorry",linarith,"{'messages': [], 'sorries': [], 'proof_status': 'Completed', 'proof_state': 1, 'goals': [], 'traces': []}"
"theorem mathd_algebra_427
  (x y z : ℝ)
  (h₀ : 3 * x + y = 17)
  (h₁ : 5 * y + z = 14)
  (h₂ : 3 * x + 5 * z = 41) :
  x + y + z = 12 := by sorry",nlinarith,"{'messages': [], 'sorries': [], 'proof_status': 'Completed', 'proof_state': 4, 'goals': [], 'traces': []}"
"theorem mathd_numbertheory_99
  (n : ℕ)
  (h₀ : (2 * n) % 47 = 15) :
  n % 47 = 31 := by sorry",omega,"{'messages': [], 'sorries': [], 'proof_status': 'Completed', 'proof_state': 2, 'goals': [], 'traces': []}"
